"ticker","fy","roa","roe","npm","der","eps","pbv"
"META","2022","0.124914525082514","0.184547341961452","0.19895548371052","0.477388973296318","8.58623242042931",
"META","2023","0.170270399742186","0.255262195758905","0.289825206446161","0.499157787527421","14.8718143780905",
"META","2024","0.225897831583676","0.341442314536485","0.379085841423456","0.511490004763547","23.8561591430757",
"META","2025","0.165176315020176","0.278296653977343","0.300836957495298","0.684846001942525","23.4879564879565",
"MSFT","2019","0.0460189282374126","0.128867389817258","0.391108342972388","1.80031271376918","1.700889978073",
"MSFT","2020","0.0371775341756524","0.094688260751961","0.294533694423264","1.54692149039762","1.45802420929324",
"MSFT","2021","0.183567570158698","0.431522382173141","0.364517395649898","1.35075499337972","8.05349631966351",
"MSFT","2022","0.199369586668128","0.436754692509997","0.366863368134362","1.19067862761345","9.64694960212202",
"MSFT","2023","0.175643726819038","0.350887146438564","0.341462378783946","0.997720913768105","9.68428800856531",
"MSFT","2024","0.172085839859576","0.328281379782998","0.35955972944085","0.907660618972947","11.8002409961173",
"MSFT","2025","0.164509703507091","0.296472273414095","0.361460152489671","0.802156754852553","13.641259209645",
"NVDA","2019","0.0426572374360518","0.0606936416184971","0.257142857142857","0.422821665596232","0.9072",
"NVDA","2020","0.0548657233612475","0.0778433300557194","0.305958132045089","0.418797115699771","1.53721682847896",
"NVDA","2021","0.150463686568719","0.256437577694903","0.259790104947526","0.704315396909963","6.89808917197452",
"NVDA","2022","0.220698395455677","0.366451225011273","0.362339302965","0.660416353524726","3.84694280078895",
"NVDA","2023","0.106065756884076","0.197638115922356","0.161933713946764","0.863354599339396","1.74232149980056",
"NVDA","2024","0.452775073028238","0.692447298617898","0.488493483470667","0.529340592861464","11.9326383319968",
"NVDA","2025","0.653040743362515","0.918728806081158","0.558480271577124","0.40684760548111","2.93823576842445",
"ORCL","2019","0.101951080407326",,"0.280539664861034",,"2.96972132904609",
"ORCL","2020","0.0877960463625496",,"0.259419473738098",,"3.07680631451123",
"ORCL","2021","0.104845660414776",,"0.339583487734381",,"4.54864328259431",
"ORCL","2022","0.0614563986202732",,"0.158270499528746",,"2.41098348887294",
"ORCL","2023","0.0632739016549589",,"0.17021659927133",,"3.07411424439624",
"ORCL","2024","0.0742466802860061",,"0.197635996299164",,"3.70775770456961",
"ORCL","2025","0.0739066648451839",,"0.216780780152964",,"4.34159106769016",
"TSLA","2019","0.00306042146375587","0.0129469790382244","0.0142199349945829","3.23045622688039","0.593220338983051",
"TSLA","2020","0.00517757152719184","0.011378002528445","0.0251303052866716","1.19755583649389","0.249307479224377",
"TSLA","2021","0.0888284431282291","0.174745907608524","0.102539806402467","0.967229205585283","4.88839681133747",
"TSLA","2022","0.152493380941971","0.273563118218659","0.154133215486976","0.793934376225544","3.61323741007194",
"TSLA","2023","0.140661051604795","0.235768523322171","0.154970911307906","0.676146457262337","4.30329985652798",
"TSLA","2024","0.058089620709429","0.0962404994571118","0.0725867540178115","0.656758957654723","2.02715837621498",
"TSLA","2025","0.0275314572660116","0.0457853134616545","0.0400097018781571","0.663018162070838","1.07539682539683",
